C:\Users\Anamika\Desktop\scripts>python run.py
__doc__:
    Built-in Data Types
    In programming, data type is an important concept.
    Variables can store data of different types, and different types can do different things.
    Python has the following data types built-in by default, in these categories:
    Text Type:  str
    Numeric Types:      int, float, complex
    Sequence Types:     list, tuple, range
    Mapping Type:       dict
    Set Types:  set, frozenset
    Boolean Type:       bool
    Binary Types:       bytes, bytearray, memoryview
    None Type:  NoneType
    You can get the data type of any object by using the type() function:
    Print the data type of the variable x

class variable: _value: 10
class variable: temp: 100
class string variable Hi, The below function code contains different parameter passed with argument value to function call to return the value
ok test_comments (__main__.Test_Comments.test_comments)
ok test_indentation (__main__.Test_indentation.test_indentation)
ok test_variables (__main__.Test_variables.test_variables)
ok test_numbers (__main__.Test_numbers.test_numbers)
ok test_arithmetic_operator (__main__.Test_Operators.test_arithmetic_operator)
ok test_assignment_operator (__main__.Test_Operators.test_assignment_operator)
ok test_bitwise_operator (__main__.Test_Operators.test_bitwise_operator)
ok test_comparision_operator (__main__.Test_Operators.test_comparision_operator)
ok test_identity_operator (__main__.Test_Operators.test_identity_operator)
ok test_logical_operator (__main__.Test_Operators.test_logical_operator)
ok test_membership_operator (__main__.Test_Operators.test_membership_operator)
ok test_test_operator_procedence (__main__.Test_Operators.test_test_operator_procedence)
ok test_datatypes_bool (__main__.Test_data_types.test_datatypes_bool)
ok test_datatypes_bytearray (__main__.Test_data_types.test_datatypes_bytearray)
ok test_datatypes_bytes (__main__.Test_data_types.test_datatypes_bytes)
ok test_datatypes_complex (__main__.Test_data_types.test_datatypes_complex)
ok test_datatypes_dictionary (__main__.Test_data_types.test_datatypes_dictionary)
ok test_datatypes_frozenset (__main__.Test_data_types.test_datatypes_frozenset)
ok test_datatypes_func (__main__.Test_data_types.test_datatypes_func)
ok test_datatypes_list (__main__.Test_data_types.test_datatypes_list)
ok test_datatypes_memoryview (__main__.Test_data_types.test_datatypes_memoryview)
ok test_datatypes_none (__main__.Test_data_types.test_datatypes_none)
ok test_datatypes_range (__main__.Test_data_types.test_datatypes_range)
ok test_datatypes_set (__main__.Test_data_types.test_datatypes_set)
ok test_datatypes_string (__main__.Test_data_types.test_datatypes_string)
ok test_datatypes_tuple (__main__.Test_data_types.test_datatypes_tuple)
ok test_check_if_not_in_string (__main__.Test_string_functions.test_check_if_not_in_string)
ok test_check_string (__main__.Test_string_functions.test_check_string)
ok test_concatenate_strings (__main__.Test_string_functions.test_concatenate_strings)
ok test_double_quote_string (__main__.Test_string_functions.test_double_quote_string)
ok test_escape_character_in_strings (__main__.Test_string_functions.test_escape_character_in_strings)
ok test_modify_strings (__main__.Test_string_functions.test_modify_strings)
ok test_single_quote_strings (__main__.Test_string_functions.test_single_quote_strings)
ok test_slicing (__main__.Test_string_functions.test_slicing)
ok test_string_char_read (__main__.Test_string_functions.test_string_char_read)
ok test_string_format (__main__.Test_string_functions.test_string_format)
ok test_string_length (__main__.Test_string_functions.test_string_length)
ok test_string_loop (__main__.Test_string_functions.test_string_loop)
ok test_three_quote_string (__main__.Test_string_functions.test_three_quote_string)
ok test_string_alpha (__main__.Test_string_methods.test_string_alpha)
ok test_string_capitalize (__main__.Test_string_methods.test_string_capitalize)
ok test_string_casefold (__main__.Test_string_methods.test_string_casefold)
ok test_string_center (__main__.Test_string_methods.test_string_center)
ok test_string_count (__main__.Test_string_methods.test_string_count)
ok test_string_encode_function (__main__.Test_string_methods.test_string_encode_function)
ok test_string_endswith (__main__.Test_string_methods.test_string_endswith)
ok test_string_expandtabs (__main__.Test_string_methods.test_string_expandtabs)
ok test_string_find (__main__.Test_string_methods.test_string_find)
ok test_string_format (__main__.Test_string_methods.test_string_format)
ok test_string_index (__main__.Test_string_methods.test_string_index)
ok test_string_isalpha (__main__.Test_string_methods.test_string_isalpha)
ok test_string_isascii (__main__.Test_string_methods.test_string_isascii)
ok test_string_isdecimal (__main__.Test_string_methods.test_string_isdecimal)
ok test_string_isdigit (__main__.Test_string_methods.test_string_isdigit)
ok test_string_isidentifier (__main__.Test_string_methods.test_string_isidentifier)
ok test_string_islower (__main__.Test_string_methods.test_string_islower)
ok test_string_isnumeric (__main__.Test_string_methods.test_string_isnumeric)
ok test_string_isprintable (__main__.Test_string_methods.test_string_isprintable)
ok test_string_isspace (__main__.Test_string_methods.test_string_isspace)
ok test_string_istitle (__main__.Test_string_methods.test_string_istitle)
ok test_string_isupper (__main__.Test_string_methods.test_string_isupper)
ok test_string_join (__main__.Test_string_methods.test_string_join)
ok test_string_ljust (__main__.Test_string_methods.test_string_ljust)
ok test_string_lstrip (__main__.Test_string_methods.test_string_lstrip)
ok test_string_maketrans_translate (__main__.Test_string_methods.test_string_maketrans_translate)
ok test_string_partition (__main__.Test_string_methods.test_string_partition)
ok test_string_replace (__main__.Test_string_methods.test_string_replace)
ok test_string_rfind (__main__.Test_string_methods.test_string_rfind)
ok test_string_rindex (__main__.Test_string_methods.test_string_rindex)
ok test_string_rjust (__main__.Test_string_methods.test_string_rjust)
ok test_string_rpartition (__main__.Test_string_methods.test_string_rpartition)
ok test_string_rsplit (__main__.Test_string_methods.test_string_rsplit)
ok test_string_rstrip (__main__.Test_string_methods.test_string_rstrip)
ok test_string_slicing (__main__.Test_string_methods.test_string_slicing)
ok test_string_split (__main__.Test_string_methods.test_string_split)
ok test_string_splitlines (__main__.Test_string_methods.test_string_splitlines)
ok test_string_startswith (__main__.Test_string_methods.test_string_startswith)
ok test_string_strip (__main__.Test_string_methods.test_string_strip)
ok test_string_swapcase (__main__.Test_string_methods.test_string_swapcase)
ok test_string_title (__main__.Test_string_methods.test_string_title)
ok test_string_zfill (__main__.Test_string_methods.test_string_zfill)
ok test_accessing_element_in_a_tuple (__main__.Test_tuple_functions.test_accessing_element_in_a_tuple)
ok test_class_tuple_methods (__main__.Test_tuple_functions.test_class_tuple_methods)
ok test_common_elements_in_tuple (__main__.Test_tuple_functions.test_common_elements_in_tuple)
ok test_concatenate_two_tuple (__main__.Test_tuple_functions.test_concatenate_two_tuple)
